date,price
1998-01-10,11.52083333
1998-01-17,14.375
1998-01-24,13.725
1998-01-31,13.83333333
1998-02-07,15.80555556
1998-02-14,16.375
1998-02-21,16.80357143
1998-02-28,16.83333333
1998-03-07,17.05
1998-03-14,16.4
1998-03-21,15.25
1998-03-28,13.25
1998-04-04,12.97916667
1998-04-11,13.375
1998-04-18,13.48611111
1998-04-25,14.98611111
1998-05-02,15.4375
1998-05-09,12.234375
1998-05-16,10.234375
1998-05-23,10.15972222
1998-05-30,9.53125
1998-06-06,9.75
1998-06-13,8.024038462
1998-06-20,7.365384615
1998-06-27,9.116666667
1998-07-04,9.75
1998-07-11,9.159722222
1998-07-18,9.223214286
1998-07-25,8.553571429
1998-08-01,7.614130435
1998-08-08,7.976190476
1998-08-15,8.796875
1998-08-22,8.517857143
1998-08-29,7.802083333
1998-09-05,8.83125
1998-09-12,9.833333333
1998-09-19,11.046875
1998-09-26,13.234375
1998-10-03,13.425
1998-10-10,14.74
1998-10-17,15.89142857
1998-10-24,15.29625
1998-10-31,17.38375
1998-11-07,15.42125
1998-11-14,13.980625
1998-11-21,12.8225
1998-11-28,12.88916667
1998-12-05,11.47916667
1998-12-12,11.27857143
1998-12-19,9.7675
1998-12-26,7.97
1999-01-02,8.841666667
1999-01-09,9.133333333
1999-01-16,12.734
1999-01-23,17.60833333
1999-01-30,15.49666667
1999-02-06,16.244
1999-02-13,11.8575
1999-02-20,11.67916667
1999-02-27,13.48785714
1999-03-06,14.83
1999-03-13,14.84583333
1999-03-20,14.1125
1999-03-27,13.36
1999-04-03,12.82785714
1999-04-10,11.93071429
1999-04-17,11.0525
1999-04-24,10.62625
1999-05-01,11.0525
1999-05-08,10.99375
1999-05-15,11.6596875
1999-05-22,11.248125
1999-05-29,11.77071429
1999-06-05,11.035
1999-06-12,10.49888889
1999-06-19,9.912
1999-06-26,10.08875
1999-07-03,10.93055556
1999-07-10,10.15384615
1999-07-17,8.911538462
1999-07-24,8.2575
1999-07-31,6.666666667
1999-08-07,7.65
1999-08-14,8.185
1999-08-21,7.145833333
1999-08-28,7.8125
1999-09-04,8.486111111
1999-09-11,8.977272727
1999-09-18,9.402777778
1999-09-25,8.05
1999-10-02,9.8125
1999-10-09,11.85416667
1999-10-16,11.575
1999-10-23,10.85714286
1999-10-30,9.5
1999-11-06,10.25
1999-11-13,13.5
1999-11-20,16.35
1999-11-27,18.25
1999-12-04,16.625
1999-12-11,18.125
1999-12-18,17.7375
1999-12-25,17.7
2000-01-01,19.5
2000-01-08,21.41666667
2000-01-15,19
2000-01-22,20.83333333
2000-01-29,13.75
2000-02-05,13.25
2000-02-12,14.5
2000-02-19,16
2000-02-26,13
2000-03-04,12.83333333
2000-03-11,11.66666667
2000-03-18,11.75
2000-03-25,11.5
2000-04-01,10.33333333
2000-04-08,11.66666667
2000-04-15,12.675
2000-04-22,10.27083333
2000-04-29,8.052083333
2000-05-06,8.291666667
2000-05-13,9.0625
2000-05-20,9.267857143
2000-05-27,9.585227273
2000-06-03,9.453125
2000-06-10,9.888888889
2000-06-17,9.361111111
2000-06-24,8.696428571
2000-07-01,9.083333333
2000-07-08,9.15
2000-07-15,10.365625
2000-07-22,10.27272727
2000-07-29,11.135
2000-08-05,11.94318182
2000-08-12,10.75
2000-08-19,9.325
2000-08-26,8.675
2000-09-02,9.631818182
2000-09-09,10.19642857
2000-09-16,9.340909091
2000-09-23,8.839285714
2000-09-30,9.8125
2000-10-07,11.15865385
2000-10-14,13.20833333
2000-10-21,13.16875
2000-10-28,12
2000-11-04,10.175
2000-11-11,9.0375
2000-11-18,8.640625
2000-11-25,8.325
2000-12-02,8.984375
2000-12-09,11.55
2000-12-16,18.5
2000-12-23,19
2000-12-30,19.98
2001-01-06,18.84285714
2001-01-13,15.98571429
2001-01-20,13.19166667
2001-01-27,14.35
2001-02-03,18.625
2001-02-10,17.875
2001-02-17,15.08333333
2001-02-24,15.8125
2001-03-03,17.4375
2001-03-10,15.4375
2001-03-17,15.4375
2001-03-24,13.6875
2001-03-31,13.375
2001-04-07,12.02083333
2001-04-14,9.833333333
2001-04-21,9.035714286
2001-04-28,8.46875
2001-05-05,9.484375
2001-05-12,11.77083333
2001-05-19,15.3
2001-05-26,15.65625
2001-06-02,11.41666667
2001-06-09,10.6875
2001-06-16,8.95
2001-06-23,7.6
2001-06-30,9.625
2001-07-07,9.1875
2001-07-14,9.333333333
2001-07-21,7.854166667
2001-07-28,8.411458333
2001-08-04,8.591346154
2001-08-11,8.35625
2001-08-18,7.5625
2001-08-25,7.052083333
2001-09-01,8.053571429
2001-09-08,8.020833333
2001-09-15,8.25
2001-09-22,8.25
2001-09-29,7.5
2001-10-06,9.375
2001-10-13,9.916666667
2001-10-20,10
2001-10-27,9.741666667
2001-11-03,8.6875
2001-11-10,8.729166667
2001-11-17,10.27083333
2001-11-24,11.0375
2001-12-01,12.359375
2001-12-08,12.29166667
2001-12-15,13
2001-12-22,12
2001-12-29,11
2002-01-05,9.833333333
2002-01-12,9.958333333
2002-01-19,13.5
2002-01-26,17.21666667
2002-02-02,17.08
2002-02-09,17.83
2002-02-16,15.4375
2002-02-23,10.65625
2002-03-02,10.3375
2002-03-09,13.875
2002-03-16,16
2002-03-23,17
2002-03-30,12.65625
2002-04-06,9.275
2002-04-13,8.05
2002-04-20,11.125
2002-04-27,12
2002-05-04,11.3625
2002-05-11,10
2002-05-18,9.75
2002-05-25,8.992857143
2002-06-01,8.742857143
2002-06-08,9.118055556
2002-06-15,10.375
2002-06-22,10.11111111
2002-06-29,10.0625
2002-07-06,10.56944444
2002-07-13,13.25
2002-07-20,13.625
2002-07-27,12.125
2002-08-03,11.28571429
2002-08-10,9.421875
2002-08-17,7.708333333
2002-08-24,7.489583333
2002-08-31,8.9125
2002-09-07,9.053571429
2002-09-14,11.35
2002-09-21,11.6
2002-09-28,12.91666667
2002-10-05,12.10416667
2002-10-12,11.01785714
2002-10-19,10.109375
2002-10-26,11.23214286
2002-11-02,11.08928571
2002-11-09,10.54166667
2002-11-16,10.36111111
2002-11-23,9.958333333
2002-11-30,10.1
2002-12-07,9.208333333
2002-12-14,8.64
2002-12-21,8.665
2002-12-28,8.625
2003-01-04,8.2
2003-01-11,10.065
2003-01-18,14.75
2003-01-25,17.75
2003-02-01,19.16666667
2003-02-08,21.75
2003-02-15,17.15
2003-02-22,11.725
2003-03-01,10.1
2003-03-08,10.42916667
2003-03-15,12.765
2003-03-22,11.225
2003-03-29,11
2003-04-05,10.99431818
2003-04-12,10.790625
2003-04-19,9.7975
2003-04-26,9.054545455
2003-05-03,8.570833333
2003-05-10,9.005208333
2003-05-17,9.2875
2003-05-24,10.17115385
2003-05-31,9.767045455
2003-06-07,10.0375
2003-06-14,10.33928571
2003-06-21,9.421875
2003-06-28,8.427083333
2003-07-05,8.488392857
2003-07-12,8.540909091
2003-07-19,10.22083333
2003-07-26,12.00357143
2003-08-02,10.54583333
2003-08-09,9.0625
2003-08-16,8.151041667
2003-08-23,7.710227273
2003-08-30,7.50625
2003-09-06,7.5875
2003-09-13,7.958333333
2003-09-20,8.583333333
2003-09-27,8.986111111
2003-10-04,9.499038462
2003-10-11,9.397727273
2003-10-18,10.02272727
2003-10-25,10.81666667
2003-11-01,11.35863636
2003-11-08,12.21272727
2003-11-15,12.7165
2003-11-22,13.536
2003-11-29,13.865
2003-12-06,12.89642857
2003-12-13,15.26944444
2003-12-20,14.9
2003-12-27,15.709375
2004-01-03,14.740625
2004-01-10,14.795
2004-01-17,14.39166667
2004-01-24,16.875
2004-01-31,17.075
2004-02-07,15.58125
2004-02-14,11.315
2004-02-21,12.26875
2004-02-28,13.1375
2004-03-06,13.85
2004-03-13,14.0015625
2004-03-20,13.74107143
2004-03-27,12.46875
2004-04-03,12.33214286
2004-04-10,12.94107143
2004-04-17,12.78125
2004-04-24,10.695
2004-05-01,9.869642857
2004-05-08,11.08571429
2004-05-15,10.9421875
2004-05-22,10.55
2004-05-29,10.14903846
2004-06-05,9.1796875
2004-06-12,8.125
2004-06-19,7.876666667
2004-06-26,8.380263158
2004-07-03,8.357386364
2004-07-10,8.163068182
2004-07-17,7.364673913
2004-07-24,6.808333333
2004-07-31,7.288461538
2004-08-07,9.067105263
2004-08-14,9.678846154
2004-08-21,11.89090909
2004-08-28,12.97352941
2004-09-04,12.28461538
2004-09-11,11.48653846
2004-09-18,9.804411765
2004-09-25,9.3671875
2004-10-02,9.259615385
2004-10-09,10.37
2004-10-16,16.45714286
2004-10-23,15.82916667
2004-10-30,15.7875
2004-11-06,14.6
2004-11-13,14.00714286
2004-11-20,13.16428571
2004-11-27,15.175
2004-12-04,14.53125
2004-12-11,12.57
2004-12-18,11.9375
2004-12-25,10.19444444
2005-01-01,8.767857143
2005-01-08,8.9
2005-01-15,10.86666667
2005-01-22,15.41666667
2005-01-29,16.475
2005-02-05,15.49285714
2005-02-12,15.02222222
2005-02-19,15.935
2005-02-26,17.38888889
2005-03-05,14.34375
2005-03-12,13.75416667
2005-03-19,16.71625
2005-03-26,18.6725
2005-04-02,15.465625
2005-04-09,11.48333333
2005-04-16,13.65357143
2005-04-23,17.5796875
2005-04-30,16.384375
2005-05-07,11.77142857
2005-05-14,10.48125
2005-05-21,10.16785714
2005-05-28,10.93125
2005-06-04,12.715625
2005-06-11,16.54711538
2005-06-18,15.71590909
2005-06-25,11.98125
2005-07-02,14.82777778
2005-07-09,14
2005-07-16,13.25
2005-07-23,10.39722222
2005-07-30,9.123684211
2005-08-06,7.892105263
2005-08-13,7.125
2005-08-20,7.192307692
2005-08-27,7.911538462
2005-09-03,11.40625
2005-09-10,14.77954545
2005-09-17,17.74038462
2005-09-24,14.57291667
2005-10-01,12.58035714
2005-10-08,12.653125
2005-10-15,12.7875
2005-10-22,12.6609375
2005-10-29,13.509375
2005-11-05,13.00138889
2005-11-12,14.9575
2005-11-19,19.3
2005-11-26,23.28125
2005-12-03,26.90357143
2005-12-10,28.2
2005-12-17,24.9875
2005-12-24,31.75
2005-12-31,28.75
2006-01-21,23.75
2006-01-28,19.64642857
2006-02-04,16.3
2006-02-11,14.95
2006-02-18,15.19166667
2006-02-25,19.35
2006-03-04,20.91666667
2006-03-11,21.20625
2006-03-18,18.9640625
2006-03-25,16.67638889
2006-04-01,17.6421875
2006-04-08,21.17916667
2006-04-15,21.575
2006-04-22,17.78055556
2006-04-29,12.359375
2006-05-06,10.99305556
2006-05-13,10.8375
2006-05-20,10.36
2006-05-27,11.72875
2006-06-03,13.53333333
2006-06-10,12.90972222
2006-06-17,13.83125
2006-06-24,13.71875
2006-07-01,14.10227273
2006-07-08,13.13020833
2006-07-15,11.70982143
2006-07-22,11.36979167
2006-07-29,11.40104167
2006-08-05,10.08214286
2006-08-12,9.252777778
2006-08-19,10.09583333
2006-08-26,10.94821429
2006-09-02,13.29807692
2006-09-09,12.99583333
2006-09-16,12.09659091
2006-09-23,11.71428571
2006-09-30,10.06730769
2006-10-07,10.35416667
2006-10-14,10.41416667
2006-10-21,11.77692308
2006-10-28,11.11111111
2006-11-04,11.9455
2006-11-11,11.37083333
2006-11-18,12.17916667
2006-11-25,12.12613636
2006-12-02,11.725
2006-12-09,10.97272727
2006-12-16,10.84375
2006-12-23,11.11944444
2006-12-30,11.975
2007-01-06,16.27625
2007-01-13,16.61944444
2007-01-20,17.415625
2007-01-27,16.52954545
2007-02-03,15.8875
2007-02-10,13.86125
2007-02-17,15.10833333
2007-02-24,17.0484375
2007-03-03,20.49285714
2007-03-10,17.0075
2007-03-17,15.29166667
2007-03-24,16.16522727
2007-03-31,18.009375
2007-04-07,21.00388889
2007-04-14,18.75535714
2007-04-21,15.875
2007-04-28,14.5195
2007-05-05,14.42958333
2007-05-12,16.51041667
2007-05-19,16.08068182
2007-05-26,15.54204545
2007-06-02,13.36538462
2007-06-09,13.49375
2007-06-16,12.91666667
2007-06-23,12.76388889
2007-06-30,11.26875
2007-07-07,10.48653846
2007-07-14,9.08125
2007-07-21,8.053571429
2007-07-28,9.867307692
2007-08-04,10.46590909
2007-08-11,9.955357143
2007-08-18,9.704545455
2007-08-25,9.633333333
2007-09-01,11.06484375
2007-09-08,13.44615385
2007-09-15,13.32307692
2007-09-22,12.97142857
2007-09-29,12.20833333
2007-10-06,10.06730769
2007-10-13,11.0140625
2007-10-20,11.1671875
2007-10-27,10.9375
2007-11-03,11
2007-11-10,11.6125
2007-11-17,14.225
2007-11-24,20.04166667
2007-12-01,20.625
2007-12-08,21.20833333
2007-12-15,22.16666667
2007-12-22,22
2007-12-29,20
2008-01-05,18
2008-01-12,17.25
2008-01-19,16.25
2008-01-26,18.5
2008-02-02,17.25
2008-02-09,15.9375
2008-02-16,13.9375
2008-02-23,12
2008-03-01,11.33333333
2008-03-08,11.58333333
2008-03-15,15.125
2008-03-22,22
2008-03-29,17
2008-04-05,13.16666667
2008-04-12,12.625
2008-04-19,12.66666667
2008-04-26,12.5
2008-05-03,12.625
2008-05-10,14.2
2008-05-17,14.05
2008-05-24,15.625
2008-05-31,14.5625
2008-06-07,13.125
2008-06-14,11.7
2008-06-21,11.45
2008-06-28,13.29166667
2008-07-05,12.8125
2008-07-12,13.14166667
2008-07-19,14.60416667
2008-07-26,18.40227273
2008-08-02,14.535
2008-08-09,13.96875
2008-08-16,12.02777778
2008-08-23,11.92857143
2008-08-30,12.84375
2008-09-06,12.95
2008-09-13,13
2008-09-20,13.08928571
2008-09-27,13.33928571
2008-10-04,13.375
2008-10-11,16.8925
2008-10-18,19.13125
2008-10-25,21.38214286
2008-11-01,19.16590909
2008-11-08,19.98125
2008-11-15,20.675
2008-11-22,21.27
2008-11-29,20.52954545
2008-12-06,17.609375
2008-12-13,17.859375
2008-12-20,16.8125
2008-12-27,15.4
2009-01-03,13.5
2009-01-10,14.75
2009-01-17,14.54464286
2009-01-24,15.25
2009-01-31,16.64583333
2009-02-07,17.953125
2009-02-14,19.83333333
2009-02-21,22.64583333
2009-02-28,25.65
2009-03-07,31
2009-03-14,30.8125
2009-03-21,29.875
2009-03-28,29.25
2009-04-04,31.25
2009-04-11,32.25
2009-04-18,27.52083333
2009-04-25,16.89285714
2009-05-02,14.625
2009-05-09,14.91071429
2009-05-16,14.375
2009-05-23,14.39285714
2009-05-30,14.53571429
2009-06-06,17.33928571
2009-06-13,18.30357143
2009-06-20,17.05357143
2009-06-27,13.546875
2009-07-04,14.0625
2009-07-11,16.55357143
2009-07-18,21.47916667
2009-07-25,19.52692308
2009-08-01,18.8
2009-08-08,17.29545455
2009-08-15,14.75714286
2009-08-22,13.85833333
2009-08-29,12.89285714
2009-09-05,13.1525
2009-09-12,13.1025
2009-09-19,12.60384615
2009-09-26,10.9175
2009-10-03,12.11111111
2009-10-10,11.91
2009-10-17,11.64583333
2009-10-24,14.3125
2009-10-31,13.21875
2009-11-07,13.23928571
2009-11-14,14.175
2009-11-21,13.39318182
2009-11-28,12.32142857
2009-12-05,12.24107143
2009-12-12,12.85416667
2009-12-19,11.05
2009-12-26,12.22916667
2010-01-02,13.925
2010-01-09,15.3
2010-01-16,20.4
2010-01-23,24.91666667
2010-01-30,24.375
2010-02-06,24
2010-02-13,25.66666667
2010-02-20,26
2010-02-27,29.25
2010-03-06,30.5
2010-03-13,30.25
2010-03-20,35
2010-03-27,38
2010-04-03,29.25
2010-04-10,23.8125
2010-04-17,26.70833333
2010-04-24,20.42857143
2010-05-01,16.55555556
2010-05-08,14.10416667
2010-05-15,14.51041667
2010-05-22,14.525
2010-05-29,14.14285714
2010-06-05,13.34722222
2010-06-12,10.45833333
2010-06-19,9.475
2010-06-26,9.611111111
2010-07-03,9.986111111
2010-07-10,10.06770833
2010-07-17,9.375
2010-07-24,8.303571429
2010-07-31,8.355263158
2010-08-07,9.723214286
2010-08-14,9.191964286
2010-08-21,10.2
2010-08-28,11.03421053
2010-09-04,12.15833333
2010-09-11,16.03125
2010-09-18,18.74375
2010-09-25,18.07166667
2010-10-02,18.65166667
2010-10-09,20.53269231
2010-10-16,21.01818182
2010-10-23,20.97727273
2010-10-30,18.33333333
2010-11-06,16.5
2010-11-13,17.56944444
2010-11-20,13.125
2010-11-27,12.2875
2010-12-04,17.234375
2010-12-11,18.640625
2010-12-18,20.44642857
2010-12-25,24.425
2011-01-01,24.46875
2011-01-08,35.22
2011-01-15,34.28888889
2011-01-22,32.29375
2011-01-29,32.12875
2011-02-05,29.77571429
2011-02-12,25.36
2011-02-19,26.5225
2011-02-26,26.23
2011-03-05,27.59875
2011-03-12,26.8
2011-03-19,26.195625
2011-03-26,26.9875
2011-04-02,24.39222222
2011-04-09,19.12555556
2011-04-16,16.494375
2011-04-23,16.2478125
2011-04-30,16.03694444
2011-05-07,15.427
2011-05-14,16.3555
2011-05-21,16.089
2011-05-28,16.02863636
2011-06-04,18.48333333
2011-06-11,19.97964286
2011-06-18,18.90883333
2011-06-25,16.95428571
2011-07-02,15
2011-07-09,15.88576923
2011-07-16,17.63722222
2011-07-23,18.78605263
2011-07-30,17.66571429
2011-08-06,15.86833333
2011-08-13,13.85657895
2011-08-20,14.67222222
2011-08-27,15.01277778
2011-09-03,16.2524
2011-09-10,17.66526316
2011-09-17,17.94921875
2011-09-24,15.875
2011-10-01,13.75
2011-10-08,17.47368421
2011-10-15,21.52777778
2011-10-22,20.60714286
2011-10-29,19.03571429
2011-11-05,15.359375
2011-11-12,12.953125
2011-11-19,18.9
2011-11-26,19.125
2011-12-03,19.85833333
2011-12-10,20.33571429
2011-12-17,19.4075
2011-12-24,18.155
2011-12-31,18.075
2012-01-07,17.240625
2012-01-14,17.37142857
2012-01-21,19.271875
2012-01-28,22.24722222
2012-02-04,21.86111111
2012-02-11,16.8775
2012-02-18,15.22777778
2012-02-25,19.58541667
2012-03-03,20.27142857
2012-03-10,17.403125
2012-03-17,16.98333333
2012-03-24,21.22142857
2012-03-31,21.2425
2012-04-07,17.45833333
2012-04-14,15.3675
2012-04-21,14.728125
2012-04-28,15.69444444
2012-05-05,15.1225
2012-05-12,15.36111111
2012-05-19,15.6375
2012-05-26,16.79166667
2012-06-02,16.9
2012-06-09,15.13173077
2012-06-16,17.55113636
2012-06-23,18.09821429
2012-06-30,18.33653846
2012-07-07,16.66666667
2012-07-14,13.90441176
2012-07-21,12.28645833
2012-07-28,11.1423913
2012-08-04,11.45
2012-08-11,12.6484375
2012-08-18,16.06333333
2012-08-25,15.15263158
2012-09-01,14.8671875
2012-09-08,12.88055556
2012-09-15,11.34761905
2012-09-22,11.01805556
2012-09-29,11.92083333
2012-10-06,14.0275
2012-10-13,16.3875
2012-10-20,17.5625
2012-10-27,15.43055556
2012-11-03,14.98
2012-11-10,14.02222222
2012-11-17,14.60277778
2012-11-24,14.72045455
2012-12-01,15.30568182
2012-12-08,16.3578125
2012-12-15,17.85
2012-12-22,18.62954545
2012-12-29,18.00113636
2013-01-05,18.49642857
2013-01-12,17.171875
2013-01-19,17.07916667
2013-01-26,17.1375
2013-02-02,16.6
2013-02-09,18.05833333
2013-02-16,19.76666667
2013-02-23,21.95416667
2013-03-02,20.33571429
2013-03-09,18.175
2013-03-16,18.07142857
2013-03-23,20.975
2013-03-30,20.03125
2013-04-06,17.875
2013-04-13,15.93333333
2013-04-20,17.99545455
2013-04-27,16.9125
2013-05-04,16.85277778
2013-05-11,15.36818182
2013-05-18,15.44166667
2013-05-25,15.47604167
2013-06-01,18.56363636
2013-06-08,17.53125
2013-06-15,16.37
2013-06-22,12.46153846
2013-06-29,12.27083333
2013-07-06,11.43055556
2013-07-13,12.04464286
2013-07-20,11.70192308
2013-07-27,11.94166667
2013-08-03,14.31666667
2013-08-10,16.24342105
2013-08-17,18.1576087
2013-08-24,16.53484848
2013-08-31,15.99137931
2013-09-07,15.07954545
2013-09-14,12.04761905
2013-09-21,11.25694444
2013-09-28,12.3359375
2013-10-05,12.67045455
2013-10-19,17.7578125
2013-10-26,18.5625
2013-11-02,20.65972222
2013-11-09,20.8359375
2013-11-16,21.04166667
2013-11-23,20.86458333
2013-11-30,22.390625
2013-12-07,18.5125
2013-12-14,16.66666667
2013-12-21,15.03571429
2013-12-28,14.21428571
2014-01-04,15.7
2014-01-11,16.80555556
2014-01-18,17.82
2014-01-25,21.359375
2014-02-01,25.82142857
2014-02-08,26.21875
2014-02-15,25.59375
2014-02-22,22.95833333
2014-03-01,21.75
2014-03-08,20.27777778
2014-03-15,18.8375
2014-03-22,17.41666667
2014-03-29,20.03888889
2014-04-05,20.83333333
2014-04-12,18.6625
2014-04-19,16.3275
2014-04-26,15.7275
2014-05-03,16.94791667
2014-05-10,16.55
2014-05-17,17.09722222
2014-05-24,17.43055556
2014-05-31,17.78125
2014-06-07,18.05
2014-06-14,16.09375
2014-06-21,14.40416667
2014-06-28,13.4025
2014-07-05,13.03409091
2014-07-12,14.46875
2014-07-19,13.81319444
2014-07-26,16.03076923
2014-08-02,18.76666667
2014-08-09,15.44047619
2014-08-16,14.20416667
2014-08-23,13.50595238
2014-08-30,12.4375
2014-09-06,11.69166667
2014-09-13,11.19736842
2014-09-20,11.09868421
2014-09-27,12.175
2014-10-04,13.70833333
2014-10-11,13.93421053
2014-10-18,13.53409091
2014-10-25,13.39895833
2014-11-01,14.49038462
2014-11-08,12.40192308
2014-11-15,14.53645833
2014-11-22,18.31416667
2014-11-29,19.78846154
2014-12-06,20.3
2014-12-13,20.96875
2014-12-20,23.125
2014-12-27,24.9125
2015-01-03,24.6
2015-01-10,25.5
2015-01-17,23.42045455
2015-01-24,20.19791667
2015-01-31,19.46
2015-02-07,19.6640625
2015-02-14,19.48214286
2015-02-21,21.2375
2015-02-28,24.57291667
2015-03-07,24.22222222
2015-03-14,20.11944444
2015-03-21,16.275
2015-03-28,15.30625
2015-04-04,16.734375
2015-04-11,19.11022727
2015-04-18,17.075
2015-04-25,16.2125
2015-05-02,14.68055556
2015-05-09,14.41111111
2015-05-16,16.30625
2015-05-23,16.72395833
2015-05-30,16.41346154
2015-06-06,15.45454545
2015-06-13,12.2
2015-06-20,12.175
2015-06-27,12.9
2015-07-04,14.79166667
2015-07-11,15.41666667
2015-07-18,17.55555556
2015-07-25,18.66964286
2015-08-01,18.68194444
2015-08-08,16.01785714
2015-08-15,13.88888889
2015-08-22,12.53846154
2015-08-29,13.24107143
2015-09-05,13.75892857
2015-09-12,16.296875
2015-09-19,17.73214286
2015-09-26,17.74166667
2015-10-03,20.475
2015-10-10,20.125
2015-10-17,19.2125
2015-10-24,17.43181818
2015-10-31,14.79166667
2015-11-07,13.109375
2015-11-14,12.11458333
2015-11-21,13.04166667
2015-11-28,13.51041667
2015-12-05,12.890625
2015-12-12,13.55357143
2015-12-19,17.08333333
2015-12-26,17.6875
2016-01-02,22.875
2016-01-09,26.28125
2016-01-16,26.56944444
2016-01-23,25.203125
2016-01-30,24.23214286
2016-02-06,29.33928571
2016-02-13,29.825
2016-02-20,39.125
2016-02-27,38.76785714
2016-03-05,38.171875
2016-03-12,33.0625
2016-03-19,22.015625
2016-03-26,17.5078125
2016-04-02,16.653125
2016-04-09,19.375
2016-04-16,19.35555556
2016-04-23,20.371875
2016-04-30,19.125
2016-05-07,14.98125
2016-05-14,18.97222222
2016-05-21,18.38333333
2016-05-28,18.63125
2016-06-04,14.7
2016-06-11,13.90277778
2016-06-18,15.11111111
2016-06-25,14.91666667
2016-07-02,14.4625
2016-07-09,17.69791667
2016-07-16,19.16071429
2016-07-23,20.125
2016-07-30,16.4375
2016-08-06,15.95535714
2016-08-13,10.90625
2016-08-20,10.1125
2016-08-27,9.975
2016-09-03,13.40384615
2016-09-10,16.80681818
2016-09-17,19.75
2016-09-24,23.66964286
2016-10-01,19.09722222
2016-10-08,17.3125
2016-10-15,13.375
2016-10-22,13.5625
2016-10-29,12.28125
2016-11-05,13.20833333
2016-11-12,12.546875
2016-11-19,15.90277778
2016-11-26,19.39583333
2016-12-03,21.18928571
2016-12-10,22.35
2016-12-17,21.96428571
2016-12-24,21.51785714
2016-12-31,20.5
2017-01-07,17.75
2017-01-14,15.325
2017-01-21,15.2375
2017-01-28,17.16666667
2017-02-04,18.70833333
2017-02-11,21.89583333
2017-02-18,23.04583333
2017-02-25,21.84166667
2017-03-04,18.01666667
2017-03-11,13.19642857
2017-03-18,12.34821429
2017-03-25,12.40178571
2017-04-01,14.325
2017-04-08,14.78333333
2017-04-15,18.325
2017-04-22,16.8
2017-04-29,15.45
2017-05-06,15.4328125
2017-05-13,15.8546875
2017-05-20,18.77083333
2017-05-27,19.85125
2017-06-03,17.86375
2017-06-10,15.58333333
2017-06-17,14.72222222
2017-06-24,13.25
2017-07-01,14.375
2017-07-08,14.45
2017-07-15,13.796875
2017-07-22,17.125
2017-07-29,19.16346154
2017-08-05,18.875
2017-08-12,15.77941176
2017-08-19,15.807
2017-08-26,17.25277778
2017-09-02,16.62794118
2017-09-09,14.73076923
2017-09-16,12.38839286
2017-09-23,15.40446429
2017-09-30,11.77777778
2017-10-07,16.75
2017-10-14,15.34722222
2017-10-21,14.6953125
2017-10-28,9.958333333
2017-11-04,13.9375
2017-11-11,23.75
2017-11-18,33.16666667
2017-11-25,33.125
2017-12-02,31.5
2017-12-09,23.625
2017-12-16,17.29166667
2017-12-23,15.91666667
2017-12-30,15.60416667
2018-01-06,18.45833333
2018-01-13,23.75
2018-01-20,21.58333333
2018-01-27,19
2018-02-03,16.97916667
2018-02-10,15.21875
2018-02-17,13.22916667
2018-02-24,12.66666667
2018-03-03,12.14583333
2018-03-10,12.125
2018-03-17,15.20833333
2018-03-24,17.25
2018-03-31,21.10416667
2018-04-07,17.95833333
2018-04-14,16.0625
2018-04-21,15.64583333
2018-04-28,15.25
2018-05-05,15.60416667
2018-05-12,15.52083333
2018-05-19,15.95833333
2018-05-26,16.5
2018-06-02,15.09375
2018-06-09,13.45
2018-06-16,11
2018-06-23,17.828125
2018-06-30,16.575
2018-07-07,16.75
2018-07-14,17.3375
2018-07-21,16.17857143
2018-07-28,15.7109375
2018-08-04,12.5859375
2018-08-11,13.1375
2018-08-18,11.125
2018-08-25,11.72222222
2018-09-01,13.0078125
2018-09-08,15.35416667
2018-09-15,16.75
2018-09-22,16.3125
2018-09-29,17.84375
2018-10-06,20.39583333
2018-10-13,19.975
2018-10-20,28.5
2018-10-27,29.3125
2018-11-03,24.875
2018-11-10,28.025
2018-11-17,27.375
2018-11-24,23.375
2018-12-01,15.84375
2018-12-08,14.65625
2018-12-15,15.5
2018-12-22,15.09375
2018-12-29,15.91666667
2019-01-05,16.3125
2019-01-12,15.6875
2019-01-19,15.66666667
2019-01-26,19.65625
2019-02-02,23.9375
2019-02-09,28.5625
2019-02-16,27.83333333
2019-02-23,26.83333333
